,Unnamed: 0.1,Type,Process_Size,TDP,Die_Size,Transistors,Freq,Vendor
1100,1100,CPU,130.0,49.0,80.0,37.0,1400,AMD
1103,1103,CPU,12.0,15.0,210.0,4940.0,2100,AMD
1105,1105,CPU,130.0,89.0,144.0,105.0,2400,AMD
1106,1106,CPU,22.0,300.0,350.0,5000.0,1250,Intel
1107,1107,CPU,45.0,10.0,66.0,123.0,1667,Intel
1108,1108,CPU,45.0,60.0,263.0,731.0,2266,Intel
1110,1110,CPU,90.0,89.0,156.0,154.0,2200,AMD
1111,1111,CPU,130.0,110.0,237.0,178.0,3460,Intel
1113,1113,CPU,65.0,35.0,143.0,293.0,2200,Intel
1117,1117,CPU,32.0,130.0,239.0,1170.0,3200,Intel
1118,1118,CPU,32.0,35.0,131.0,504.0,1900,Intel
1120,1120,CPU,45.0,45.0,169.0,300.0,2300,AMD
1122,1122,CPU,7.0,65.0,74.0,3800.0,3800,AMD
1123,1123,CPU,32.0,35.0,131.0,504.0,2600,Intel
1124,1124,CPU,45.0,45.0,117.0,410.0,2900,AMD
1125,1125,CPU,90.0,84.0,109.0,125.0,3060,Intel
1126,1126,CPU,65.0,65.0,111.0,167.0,2000,Intel
1127,1127,CPU,180.0,72.0,120.0,37.0,1400,AMD
1129,1129,CPU,22.0,130.0,160.0,1400.0,3500,Intel
1132,1132,CPU,22.0,115.0,160.0,1400.0,2200,Intel
1134,1134,CPU,22.0,54.0,177.0,1400.0,3200,Intel
1136,1136,CPU,22.0,84.0,177.0,1400.0,3300,Intel
1138,1138,CPU,130.0,89.0,193.0,105.0,2200,AMD
1140,1140,CPU,22.0,80.0,160.0,1400.0,2600,Intel
1141,1141,CPU,45.0,65.0,104.0,410.0,2667,Intel
1142,1142,CPU,32.0,35.0,131.0,504.0,2400,Intel
1143,1143,CPU,45.0,5.0,107.0,410.0,1400,Intel
1145,1145,CPU,14.0,35.0,192.0,4800.0,3400,AMD
1147,1147,CPU,130.0,25.0,144.0,69.0,1600,AMD
1148,1148,CPU,45.0,95.0,169.0,300.0,2700,AMD
1150,1150,CPU,90.0,59.0,1.0,154.0,2600,AMD
1153,1153,CPU,90.0,135.0,135.0,155.0,3400,Intel
1156,1156,CPU,45.0,95.0,169.0,300.0,3100,AMD
1158,1158,CPU,12.0,65.0,210.0,49.0,3600,AMD
1160,1160,CPU,28.0,45.0,246.0,1178.0,3500,AMD
1161,1161,CPU,14.0,125.0,213.0,9600.0,3100,AMD
1163,1163,CPU,90.0,35.0,220.0,154.0,2000,AMD
1169,1169,CPU,32.0,95.0,435.0,2270.0,2200,Intel
1170,1170,CPU,65.0,35.0,143.0,293.0,2600,Intel
1171,1171,CPU,130.0,85.0,193.0,106.0,1800,AMD
1172,1172,CPU,130.0,24.0,100.0,77.0,1700,Intel
1173,1173,CPU,22.0,140.0,160.0,1400.0,2100,Intel
1174,1174,CPU,45.0,45.0,169.0,300.0,2200,AMD
1177,1177,CPU,45.0,65.0,82.0,228.0,2600,Intel
1178,1178,CPU,130.0,82.0,193.0,106.0,1400,AMD
1179,1179,CPU,45.0,45.0,117.0,234.0,2800,AMD
1180,1180,CPU,90.0,27.0,84.0,140.0,1600,Intel
1181,1181,CPU,45.0,7.0,26.0,47.0,1300,Intel
1182,1182,CPU,130.0,73.0,146.0,55.0,2000,Intel
1183,1183,CPU,130.0,97.0,237.0,286.0,3066,Intel
1185,1185,CPU,130.0,82.0,193.0,106.0,1600,AMD
1186,1186,CPU,32.0,95.0,239.0,1170.0,2666,Intel
1188,1188,CPU,32.0,65.0,228.0,1178.0,2500,AMD
1189,1189,CPU,32.0,125.0,315.0,1200.0,3600,AMD
1190,1190,CPU,32.0,130.0,513.0,2600.0,2000,Intel
1191,1191,CPU,90.0,65.0,220.0,154.0,2000,AMD
1192,1192,CPU,32.0,40.0,239.0,1170.0,2133,Intel
1193,1193,CPU,65.0,5.0,90.0,151.0,1333,Intel
1194,1194,CPU,90.0,84.0,109.0,125.0,2800,Intel
1195,1195,CPU,65.0,35.0,77.0,105.0,2000,Intel
1197,1197,CPU,45.0,3.0,65.0,140.0,1200,Intel
1198,1198,CPU,32.0,100.0,246.0,1178.0,4100,AMD
1199,1199,CPU,32.0,100.0,246.0,1178.0,4000,AMD
1200,1200,CPU,90.0,84.0,109.0,125.0,2930,Intel
1203,1203,CPU,90.0,21.0,84.0,140.0,2000,Intel
1204,1204,CPU,130.0,82.0,193.0,106.0,1600,AMD
1205,1205,CPU,28.0,65.0,246.0,1178.0,3800,AMD
1206,1206,CPU,130.0,62.0,101.0,63.0,1500,AMD
1208,1208,CPU,22.0,37.0,118.0,1400.0,2400,Intel
1211,1211,CPU,32.0,65.0,246.0,1178.0,3200,AMD
1213,1213,CPU,130.0,35.0,193.0,106.0,1800,AMD
1214,1214,CPU,45.0,95.0,263.0,731.0,2933,Intel
1217,1217,CPU,45.0,130.0,263.0,731.0,3200,Intel
1218,1218,CPU,90.0,104.0,115.0,114.0,2800,AMD
1219,1219,CPU,32.0,35.0,246.0,1178.0,2700,AMD
1221,1221,CPU,45.0,65.0,107.0,420.0,2667,Intel
1222,1222,CPU,65.0,95.0,285.0,450.0,2300,AMD
1224,1224,CPU,28.0,65.0,246.0,1178.0,3800,AMD
1225,1225,CPU,130.0,50.0,80.0,37.0,1467,AMD
1226,1226,CPU,90.0,35.0,103.0,81.0,2000,AMD
1227,1227,CPU,32.0,65.0,131.0,504.0,2700,Intel
1232,1232,CPU,45.0,65.0,82.0,228.0,2933,Intel
1233,1233,CPU,22.0,65.0,160.0,1480.0,2700,Intel
1236,1236,CPU,90.0,84.0,109.0,169.0,3200,Intel
1237,1237,CPU,14.0,35.0,192.0,4800.0,3400,AMD
1240,1240,CPU,45.0,125.0,258.0,758.0,3500,AMD
1242,1242,CPU,45.0,80.0,263.0,731.0,2133,Intel
1243,1243,CPU,14.0,51.0,150.0,1400.0,3700,Intel
1244,1244,CPU,7.0,280.0,74.0,3800.0,2700,AMD
1245,1245,CPU,90.0,84.0,109.0,125.0,2933,Intel
1246,1246,CPU,45.0,25.0,117.0,410.0,2000,AMD
1247,1247,CPU,90.0,67.0,84.0,69.0,1800,AMD
1248,1248,CPU,32.0,60.0,239.0,1170.0,2266,Intel
1250,1250,CPU,28.0,6.0,124.0,1200.0,1600,AMD
1253,1253,CPU,130.0,82.0,193.0,106.0,1800,AMD
1254,1254,CPU,32.0,35.0,131.0,504.0,1800,Intel
1255,1255,CPU,90.0,62.0,103.0,81.0,1600,AMD
1256,1256,CPU,90.0,65.0,220.0,154.0,2600,AMD
1260,1260,CPU,90.0,115.0,109.0,125.0,3600,Intel
1261,1261,CPU,90.0,45.0,230.0,227.0,2600,AMD
1262,1262,CPU,90.0,89.0,199.0,233.0,2200,AMD
1263,1263,CPU,65.0,95.0,435.0,1328.0,3000,Intel
1265,1265,CPU,22.0,54.0,177.0,1400.0,3700,Intel
1268,1268,CPU,45.0,95.0,258.0,758.0,2600,AMD
1271,1271,CPU,130.0,24.0,100.0,77.0,1300,Intel
1272,1272,CPU,7.0,95.0,74.0,3800.0,3800,AMD
1273,1273,CPU,90.0,84.0,109.0,125.0,2933,Intel
1278,1278,CPU,45.0,45.0,117.0,410.0,2800,AMD
1279,1279,CPU,32.0,45.0,228.0,1178.0,1900,AMD
1280,1280,CPU,45.0,95.0,82.0,456.0,2666,Intel
1283,1283,CPU,22.0,115.0,160.0,1400.0,2800,Intel
1284,1284,CPU,90.0,67.0,84.0,69.0,2400,AMD
1285,1285,CPU,90.0,65.0,220.0,154.0,2400,AMD
1288,1288,CPU,32.0,115.0,315.0,2400.0,2500,AMD
1289,1289,CPU,45.0,95.0,169.0,300.0,2800,AMD
1290,1290,CPU,65.0,65.0,126.0,154.0,2200,AMD
1292,1292,CPU,90.0,88.0,112.0,125.0,3334,Intel
1293,1293,CPU,130.0,110.0,146.0,55.0,2400,Intel
1294,1294,CPU,45.0,45.0,169.0,300.0,2600,AMD
1295,1295,CPU,45.0,82.0,296.0,774.0,2400,Intel
1296,1296,CPU,45.0,95.0,346.0,904.0,2700,AMD
1298,1298,CPU,22.0,15.0,118.0,1400.0,1700,Intel
1299,1299,CPU,65.0,45.0,126.0,154.0,2500,AMD
1300,1300,CPU,32.0,65.0,131.0,504.0,3400,Intel
1301,1301,CPU,22.0,54.0,177.0,1400.0,2700,Intel
1304,1304,CPU,130.0,85.0,193.0,106.0,1800,AMD
1305,1305,CPU,22.0,130.0,160.0,1400.0,3500,Intel
1306,1306,CPU,22.0,15.0,118.0,1400.0,1400,Intel
1307,1307,CPU,45.0,65.0,258.0,758.0,2500,AMD
1308,1308,CPU,45.0,2.0,26.0,47.0,1334,Intel
1310,1310,CPU,130.0,62.0,80.0,37.0,1833,AMD
1311,1311,CPU,180.0,29.0,80.0,44.0,1133,Intel
1312,1312,CPU,32.0,65.0,131.0,504.0,3300,Intel
1313,1313,CPU,90.0,135.0,169.0,178.0,3600,Intel
1314,1314,CPU,32.0,65.0,131.0,504.0,2600,Intel
1315,1315,CPU,22.0,115.0,160.0,1400.0,2000,Intel
1316,1316,CPU,22.0,115.0,160.0,1400.0,1900,Intel
1317,1317,CPU,22.0,47.0,264.0,1400.0,2500,Intel
1318,1318,CPU,90.0,62.0,103.0,81.0,1800,AMD
1319,1319,CPU,45.0,95.0,169.0,300.0,2900,AMD
1320,1320,CPU,22.0,77.0,160.0,1400.0,3200,Intel
1323,1323,CPU,90.0,84.0,109.0,169.0,3800,Intel
1324,1324,CPU,32.0,95.0,315.0,1200.0,3300,AMD
1325,1325,CPU,90.0,89.0,156.0,154.0,2000,AMD
1327,1327,CPU,130.0,35.0,193.0,106.0,1600,AMD
1328,1328,CPU,22.0,70.0,160.0,1400.0,1700,Intel
1329,1329,CPU,32.0,87.0,81.0,382.0,3333,Intel
1330,1330,CPU,90.0,89.0,83.0,69.0,2400,AMD
1332,1332,CPU,32.0,95.0,315.0,1200.0,3600,AMD
1334,1334,CPU,32.0,73.0,81.0,382.0,2800,Intel
1335,1335,CPU,130.0,62.0,101.0,63.0,1583,AMD
1336,1336,CPU,32.0,95.0,315.0,1200.0,3600,AMD
1337,1337,CPU,45.0,95.0,258.0,758.0,2800,AMD
1338,1338,CPU,130.0,85.0,193.0,106.0,1600,AMD
1339,1339,CPU,7.0,280.0,74.0,3800.0,3500,AMD
1340,1340,CPU,65.0,65.0,111.0,167.0,2600,Intel
1341,1341,CPU,32.0,35.0,149.0,624.0,2200,Intel
1342,1342,CPU,45.0,95.0,296.0,774.0,2933,Intel
1343,1343,CPU,32.0,8.0,246.0,1178.0,1000,AMD
1344,1344,CPU,65.0,130.0,140.0,376.0,3600,Intel
1346,1346,CPU,130.0,85.0,193.0,106.0,1600,AMD
1347,1347,CPU,65.0,27.0,90.0,151.0,1833,Intel
1348,1348,CPU,90.0,89.0,199.0,233.0,2400,AMD
1349,1349,CPU,32.0,35.0,228.0,1178.0,1900,AMD
1350,1350,CPU,12.0,65.0,192.0,4800.0,3100,AMD
1352,1352,CPU,22.0,28.0,118.0,1300.0,2800,Intel
1353,1353,CPU,22.0,55.0,160.0,1400.0,3000,Intel
1355,1355,CPU,45.0,130.0,263.0,731.0,2400,Intel
1356,1356,CPU,90.0,51.0,84.0,69.0,2000,AMD
1358,1358,CPU,130.0,110.0,237.0,178.0,3400,Intel
1360,1360,CPU,65.0,95.0,285.0,450.0,2100,AMD
1361,1361,CPU,32.0,73.0,81.0,382.0,2933,Intel
1362,1362,CPU,32.0,100.0,228.0,1178.0,2800,AMD
1363,1363,CPU,90.0,62.0,84.0,63.0,2000,AMD
1366,1366,CPU,22.0,15.0,118.0,1300.0,1500,Intel
1367,1367,CPU,130.0,82.0,193.0,106.0,1800,AMD
1368,1368,CPU,32.0,35.0,149.0,624.0,2300,Intel
1370,1370,CPU,130.0,82.0,193.0,106.0,1800,AMD
1371,1371,CPU,130.0,30.0,80.0,44.0,1333,Intel
1372,1372,CPU,32.0,130.0,239.0,1170.0,3333,Intel
1375,1375,CPU,45.0,95.0,346.0,904.0,3000,AMD
1377,1377,CPU,7.0,54.0,156.0,9800.0,3200,AMD
1379,1379,CPU,180.0,63.0,120.0,37.0,1133,AMD
1380,1380,CPU,90.0,84.0,109.0,125.0,2800,Intel
1381,1381,CPU,32.0,125.0,315.0,1200.0,4000,AMD
1382,1382,CPU,12.0,15.0,210.0,4940.0,2300,AMD
1385,1385,CPU,45.0,80.0,258.0,758.0,3000,AMD
1386,1386,CPU,65.0,95.0,143.0,582.0,2666,Intel
1387,1387,CPU,22.0,47.0,264.0,1400.0,2500,Intel
1388,1388,CPU,180.0,38.0,120.0,37.0,600,AMD
1389,1389,CPU,45.0,45.0,117.0,410.0,2700,AMD
1390,1390,CPU,90.0,21.0,84.0,140.0,1700,Intel
1391,1391,CPU,65.0,89.0,126.0,154.0,3000,AMD
1393,1393,CPU,32.0,73.0,81.0,382.0,3600,Intel
1394,1394,CPU,90.0,84.0,109.0,125.0,2660,Intel
1395,1395,CPU,45.0,95.0,107.0,820.0,3000,Intel
1396,1396,CPU,32.0,35.0,81.0,382.0,2534,Intel
1397,1397,CPU,32.0,45.0,216.0,1160.0,2400,Intel
1398,1398,CPU,45.0,65.0,82.0,228.0,3200,Intel
1399,1399,CPU,90.0,89.0,220.0,154.0,2200,AMD
1401,1401,CPU,32.0,65.0,131.0,504.0,2900,Intel
1402,1402,CPU,65.0,5.0,143.0,291.0,1200,Intel
1403,1403,CPU,22.0,54.0,177.0,1400.0,3500,Intel
1404,1404,CPU,45.0,125.0,258.0,758.0,2000,AMD
1405,1405,CPU,45.0,95.0,258.0,758.0,2800,AMD
1406,1406,CPU,12.0,65.0,192.0,4800.0,3200,AMD
1408,1408,CPU,7.0,180.0,74.0,3800.0,3700,AMD
1409,1409,CPU,45.0,150.0,107.0,820.0,3200,Intel
1410,1410,CPU,90.0,59.0,1.0,154.0,2200,AMD
1411,1411,CPU,65.0,150.0,435.0,1328.0,3333,Intel
1412,1412,CPU,65.0,65.0,143.0,291.0,2667,Intel
1413,1413,CPU,130.0,110.0,237.0,178.0,3200,Intel
1414,1414,CPU,45.0,65.0,82.0,228.0,3333,Intel
1416,1416,CPU,45.0,65.0,117.0,410.0,3300,AMD
1417,1417,CPU,65.0,95.0,285.0,450.0,2200,AMD
1418,1418,CPU,90.0,22.0,125.0,114.0,1600,AMD
1419,1419,CPU,45.0,130.0,263.0,731.0,3066,Intel
1420,1420,CPU,32.0,17.0,131.0,504.0,1300,Intel
1421,1421,CPU,14.0,120.0,213.0,4800.0,2100,AMD
1422,1422,CPU,7.0,35.0,156.0,9800.0,3000,AMD
1423,1423,CPU,32.0,25.0,246.0,1178.0,2000,AMD
1424,1424,CPU,45.0,2.0,26.0,47.0,1100,Intel
1425,1425,CPU,32.0,125.0,315.0,1200.0,3800,AMD
1426,1426,CPU,22.0,45.0,160.0,1400.0,2500,Intel
1427,1427,CPU,22.0,54.0,177.0,1400.0,2200,Intel
1428,1428,CPU,45.0,65.0,82.0,228.0,2700,Intel
1429,1429,CPU,130.0,68.0,101.0,63.0,1833,AMD
1430,1430,CPU,32.0,100.0,246.0,1178.0,3800,AMD
1432,1432,CPU,32.0,100.0,228.0,1178.0,2600,AMD
1434,1434,CPU,90.0,89.0,156.0,154.0,2000,AMD
1435,1435,CPU,130.0,89.0,193.0,106.0,2200,AMD
1436,1436,CPU,32.0,45.0,216.0,1160.0,2200,Intel
1437,1437,CPU,45.0,95.0,346.0,904.0,2600,AMD
1439,1439,CPU,90.0,62.0,84.0,63.0,2000,AMD
1440,1440,CPU,90.0,35.0,183.0,154.0,2200,AMD
1441,1441,CPU,14.0,65.0,192.0,4800.0,3200,AMD
1442,1442,CPU,130.0,89.0,144.0,69.0,2000,AMD
1446,1446,CPU,130.0,32.0,144.0,69.0,1800,AMD
1447,1447,CPU,7.0,105.0,74.0,3800.0,3800,AMD
1448,1448,CPU,32.0,17.0,131.0,504.0,1200,Intel
1449,1449,CPU,90.0,25.0,125.0,114.0,2200,AMD
1450,1450,CPU,32.0,95.0,239.0,1170.0,3066,Intel
1451,1451,CPU,32.0,17.0,131.0,504.0,1500,Intel
1452,1452,CPU,65.0,125.0,285.0,450.0,2600,AMD
1453,1453,CPU,45.0,45.0,169.0,300.0,2700,AMD
1454,1454,CPU,130.0,45.0,101.0,63.0,1800,AMD
1455,1455,CPU,45.0,130.0,263.0,731.0,3200,Intel
1456,1456,CPU,65.0,65.0,77.0,105.0,2000,Intel
1457,1457,CPU,32.0,80.0,239.0,1170.0,2666,Intel
1458,1458,CPU,32.0,35.0,228.0,1178.0,2100,AMD
1459,1459,CPU,7.0,25.0,156.0,9800.0,2700,AMD
1461,1461,CPU,90.0,73.0,109.0,125.0,3060,Intel
1462,1462,CPU,90.0,35.0,103.0,81.0,1600,AMD
1464,1464,CPU,65.0,45.0,77.0,122.0,2700,AMD
1465,1465,CPU,130.0,89.0,193.0,106.0,2200,AMD
1466,1466,CPU,32.0,35.0,131.0,504.0,2100,Intel
1467,1467,CPU,45.0,45.0,169.0,300.0,2500,AMD
1468,1468,CPU,130.0,68.0,131.0,55.0,2800,Intel
1469,1469,CPU,32.0,35.0,81.0,384.0,2800,Intel
1470,1470,CPU,32.0,130.0,239.0,1170.0,3466,Intel
1471,1471,CPU,22.0,54.0,177.0,1400.0,3800,Intel
1473,1473,CPU,130.0,63.0,80.0,37.0,1800,AMD
1474,1474,CPU,28.0,65.0,246.0,1178.0,3500,AMD
1475,1475,CPU,130.0,89.0,193.0,105.0,2400,AMD
1478,1478,CPU,22.0,65.0,177.0,1400.0,2900,Intel
1480,1480,CPU,130.0,89.0,193.0,106.0,2400,AMD
1481,1481,CPU,32.0,115.0,316.0,2400.0,2100,AMD
1482,1482,CPU,22.0,140.0,356.0,2600.0,3500,Intel
1483,1483,CPU,90.0,32.0,125.0,114.0,1600,AMD
1484,1484,CPU,22.0,37.0,118.0,1400.0,2400,Intel
1487,1487,CPU,130.0,35.0,131.0,55.0,2600,Intel
1488,1488,CPU,65.0,35.0,77.0,105.0,1800,Intel
1491,1491,CPU,130.0,82.0,193.0,106.0,1400,AMD
1492,1492,CPU,32.0,45.0,216.0,1160.0,2400,Intel
1494,1494,CPU,65.0,65.0,77.0,105.0,2200,Intel
1495,1495,CPU,45.0,3.0,26.0,47.0,600,Intel
1497,1497,CPU,22.0,37.0,118.0,1400.0,2800,Intel
1500,1500,CPU,130.0,70.0,131.0,55.0,3067,Intel
1501,1501,CPU,32.0,35.0,246.0,1178.0,2900,AMD
1502,1502,CPU,45.0,60.0,263.0,731.0,2133,Intel
1503,1503,CPU,32.0,80.0,239.0,1170.0,2400,Intel
1504,1504,CPU,28.0,35.0,246.0,1178.0,3000,AMD
1505,1505,CPU,65.0,9.0,90.0,151.0,1066,Intel
1506,1506,CPU,65.0,31.0,90.0,151.0,1992,Intel
1507,1507,CPU,22.0,165.0,160.0,1400.0,2500,Intel
1509,1509,CPU,130.0,92.0,146.0,55.0,2600,Intel
1510,1510,CPU,14.0,79.0,160.0,1400.0,4100,Intel
1511,1511,CPU,130.0,62.0,101.0,63.0,1667,AMD
1512,1512,CPU,14.0,65.0,192.0,4800.0,3000,AMD
1513,1513,CPU,130.0,32.0,144.0,69.0,1800,AMD
1514,1514,CPU,32.0,130.0,435.0,2270.0,3300,Intel
1515,1515,CPU,45.0,95.0,346.0,904.0,2700,AMD
1516,1516,CPU,32.0,35.0,246.0,1178.0,1900,AMD
1517,1517,CPU,22.0,95.0,160.0,1400.0,2200,Intel
1518,1518,CPU,130.0,82.0,131.0,55.0,3000,Intel
1519,1519,CPU,90.0,110.0,199.0,233.0,2600,AMD
1524,1524,CPU,14.0,65.0,192.0,4800.0,3100,AMD
1526,1526,CPU,14.0,50.0,213.0,4800.0,2500,AMD
1527,1527,CPU,90.0,135.0,135.0,155.0,3600,Intel
1528,1528,CPU,32.0,3.0,65.0,140.0,1800,Intel
1530,1530,CPU,22.0,54.0,177.0,1400.0,3200,Intel
1532,1532,CPU,32.0,25.0,246.0,1178.0,2100,AMD
1533,1533,CPU,32.0,35.0,81.0,382.0,2667,Intel
1534,1534,CPU,130.0,35.0,131.0,55.0,2200,Intel
1535,1535,CPU,32.0,35.0,81.0,382.0,2267,Intel
1536,1536,CPU,12.0,180.0,213.0,19200.0,3500,AMD
1538,1538,CPU,90.0,84.0,109.0,125.0,3200,Intel
1540,1540,CPU,45.0,7.0,26.0,47.0,1200,Intel
1546,1546,CPU,32.0,130.0,239.0,1170.0,3333,Intel
1548,1548,CPU,14.0,65.0,210.0,4950.0,3500,AMD
1549,1549,CPU,22.0,54.0,177.0,1400.0,3200,Intel
1550,1550,CPU,45.0,1.0,26.0,47.0,800,Intel
1551,1551,CPU,45.0,65.0,82.0,228.0,2500,Intel
1552,1552,CPU,90.0,89.0,220.0,154.0,2400,AMD
1553,1553,CPU,90.0,67.0,156.0,154.0,2000,AMD
1554,1554,CPU,28.0,95.0,246.0,1178.0,4000,AMD
1555,1555,CPU,32.0,35.0,246.0,1178.0,2500,AMD
1556,1556,CPU,65.0,65.0,118.0,221.0,1800,AMD
1559,1559,CPU,45.0,82.0,296.0,774.0,2533,Intel
1560,1560,CPU,130.0,89.0,131.0,55.0,3400,Intel
1561,1561,CPU,130.0,73.0,146.0,55.0,2600,Intel
1562,1562,CPU,90.0,62.0,183.0,154.0,2200,AMD
1563,1563,CPU,90.0,84.0,109.0,169.0,3000,Intel
1564,1564,CPU,65.0,65.0,76.0,105.0,1866,Intel
1566,1566,CPU,130.0,55.0,193.0,106.0,2000,AMD
1567,1567,CPU,22.0,54.0,177.0,1400.0,3600,Intel
1568,1568,CPU,22.0,84.0,177.0,1400.0,3600,Intel
1570,1570,CPU,130.0,62.0,101.0,63.0,1750,AMD
1572,1572,CPU,65.0,31.0,90.0,151.0,2333,Intel
1573,1573,CPU,65.0,5.0,90.0,151.0,1200,Intel
1574,1574,CPU,130.0,89.0,144.0,69.0,2200,AMD
1575,1575,CPU,14.0,65.0,210.0,4950.0,3600,AMD
1576,1576,CPU,12.0,15.0,210.0,4940.0,2600,AMD
1577,1577,CPU,45.0,25.0,117.0,410.0,1800,AMD
1579,1579,CPU,130.0,89.0,217.0,55.0,2790,Intel
1580,1580,CPU,90.0,115.0,109.0,125.0,3200,Intel
1581,1581,CPU,130.0,65.0,80.0,37.0,2000,AMD
1582,1582,CPU,65.0,65.0,143.0,291.0,1860,Intel
1583,1583,CPU,45.0,80.0,258.0,758.0,3100,AMD
1584,1584,CPU,22.0,54.0,177.0,1400.0,2900,Intel
1585,1585,CPU,32.0,65.0,131.0,504.0,2600,Intel
1587,1587,CPU,90.0,125.0,235.0,227.0,2600,AMD
1588,1588,CPU,45.0,4.0,96.0,47.0,1600,Intel
1589,1589,CPU,7.0,65.0,74.0,3800.0,3600,AMD
1590,1590,CPU,130.0,69.0,131.0,55.0,2600,Intel
1591,1591,CPU,12.0,15.0,210.0,4940.0,2100,AMD
1594,1594,CPU,22.0,47.0,264.0,1400.0,2600,Intel
1595,1595,CPU,130.0,35.0,193.0,106.0,2000,AMD
1596,1596,CPU,180.0,58.0,217.0,42.0,1500,Intel
1597,1597,CPU,14.0,15.0,210.0,4950.0,2300,AMD
1598,1598,CPU,45.0,82.0,296.0,774.0,2666,Intel
1599,1599,CPU,45.0,95.0,263.0,731.0,2800,Intel
1600,1600,CPU,180.0,72.0,217.0,42.0,2000,Intel
1602,1602,CPU,90.0,89.0,220.0,154.0,2400,AMD
1603,1603,CPU,65.0,75.0,143.0,291.0,2933,Intel
1608,1608,CPU,90.0,84.0,109.0,125.0,2667,Intel
1613,1613,CPU,130.0,97.0,237.0,286.0,3200,Intel
1614,1614,CPU,22.0,37.0,118.0,1400.0,2000,Intel
1619,1619,CPU,14.0,65.0,210.0,4950.0,3500,AMD
1620,1620,CPU,45.0,95.0,258.0,758.0,3000,AMD
1621,1621,CPU,7.0,155.0,74.0,3800.0,3500,AMD
1622,1622,CPU,90.0,88.0,112.0,125.0,2800,Intel
1624,1624,CPU,65.0,22.0,77.0,122.0,1800,AMD
1626,1626,CPU,65.0,65.0,126.0,154.0,2500,AMD
1628,1628,CPU,32.0,35.0,131.0,504.0,1900,Intel
1629,1629,CPU,32.0,65.0,216.0,1160.0,2500,Intel
1630,1630,CPU,130.0,30.0,80.0,44.0,1000,Intel
1631,1631,CPU,32.0,35.0,131.0,504.0,2200,Intel
1632,1632,CPU,130.0,82.0,193.0,106.0,1400,AMD
1633,1633,CPU,90.0,65.0,220.0,154.0,2200,AMD
1634,1634,CPU,45.0,125.0,346.0,904.0,3000,AMD
1635,1635,CPU,65.0,95.0,143.0,582.0,2400,Intel
1636,1636,CPU,45.0,35.0,107.0,410.0,2100,Intel
1638,1638,CPU,22.0,54.0,177.0,1400.0,2800,Intel
1639,1639,CPU,65.0,150.0,435.0,1328.0,3166,Intel
1640,1640,CPU,22.0,300.0,350.0,5000.0,1100,Intel
1641,1641,CPU,22.0,54.0,177.0,1400.0,3600,Intel
