,Type,Process_Size,TDP,Die_Size,Transistors,Freq,Vendor,FP16_GFLOPS,FP32_GFLOPS,FP64_GFLOPS,TransistorSize,DieSize,FP16_Billions,FP32_Billions,FP64_Billions
0,GPU,14.0,25.0,132.0,3300.0,1469,NVIDIA,18.38,1177.0,36.77,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
1,GPU,28.0,15.0,125.0,1200.0,200,AMD,737.3,737.3,368.6,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,250-500
2,GPU,20.0,10.0,118.0,2000.0,640,NVIDIA,471.6,235.8,7.368,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
3,GPU,14.0,150.0,232.0,5700.0,1074,AMD,4394.0,4394.0,274.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
4,GPU,16.0,250.0,471.0,11800.0,1557,NVIDIA,167.0,10690.0,334.0,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
5,GPU,12.0,25.0,200.0,4700.0,720,NVIDIA,3333.0,1667.0,52.08,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,1-80
6,GPU,16.0,250.0,471.0,11800.0,1303,NVIDIA,183.7,11760.0,367.4,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
7,GPU,14.0,25.0,74.0,1800.0,1469,NVIDIA,18.38,1177.0,36.77,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
8,GPU,7.0,85.0,158.0,6400.0,1000,AMD,8448.0,4224.0,264.0,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
9,GPU,16.0,75.0,314.0,7200.0,1328,NVIDIA,86.41,5530.0,172.8,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,140-250
10,GPU,14.0,150.0,232.0,5700.0,1120,AMD,5834.0,5834.0,364.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
11,GPU,14.0,50.0,103.0,2200.0,1100,AMD,1647.0,1647.0,103.0,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
12,GPU,12.0,50.0,200.0,4700.0,1395,NVIDIA,5215.0,2607.0,81.48,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
13,GPU,14.0,150.0,232.0,5700.0,1168,AMD,5095.0,5095.0,318.5,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
14,GPU,16.0,75.0,200.0,4400.0,1493,NVIDIA,38.88,2488.0,77.76,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,1500-3000,1-80
15,GPU,12.0,80.0,545.0,13600.0,780,NVIDIA,14130.0,7066.0,220.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
16,GPU,28.0,15.0,125.0,1200.0,200,AMD,553.0,553.0,276.5,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,250-500
17,GPU,12.0,60.0,445.0,10800.0,600,NVIDIA,9331.0,4666.0,145.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
18,GPU,16.0,120.0,314.0,7200.0,1506,NVIDIA,68.36,4375.0,136.7,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,80-140
19,GPU,12.0,250.0,545.0,13600.0,1650,NVIDIA,22300.0,11150.0,348.5,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
20,GPU,14.0,10.0,210.0,4940.0,300,AMD,3331.0,1665.0,104.1,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
21,GPU,12.0,65.0,445.0,10800.0,975,NVIDIA,9101.0,4550.0,142.2,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
22,GPU,28.0,15.0,125.0,1200.0,200,AMD,251.5,251.5,15.72,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
23,GPU,14.0,75.0,132.0,3300.0,1291,NVIDIA,33.41,2138.0,66.82,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
24,GPU,14.0,20.0,132.0,3300.0,747,NVIDIA,18.74,1199.0,37.48,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
25,GPU,12.0,75.0,200.0,4700.0,1410,NVIDIA,5699.0,2849.0,89.04,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
26,GPU,7.0,85.0,158.0,6400.0,1000,AMD,8909.0,4454.0,278.4,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
27,GPU,7.0,85.0,158.0,6400.0,1000,AMD,8138.0,4069.0,254.3,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,140-250
28,GPU,12.0,50.0,284.0,6600.0,1350,NVIDIA,6083.0,3041.0,95.04,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,80-140
29,GPU,14.0,20.0,132.0,3300.0,1354,NVIDIA,29.36,1879.0,58.72,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
30,GPU,14.0,35.0,210.0,4940.0,300,AMD,2255.0,1127.0,70.46,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
31,GPU,14.0,10.0,74.0,1800.0,1531,NVIDIA,19.13,1224.0,38.26,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
32,GPU,28.0,15.0,125.0,1200.0,200,AMD,167.7,167.7,10.48,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
33,GPU,14.0,15.0,210.0,4940.0,300,AMD,2253.0,1126.0,70.4,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
34,GPU,16.0,120.0,200.0,4400.0,1506,NVIDIA,68.36,4375.0,136.7,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
35,GPU,16.0,120.0,314.0,7200.0,1506,NVIDIA,68.32,4372.0,136.6,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,80-140
36,GPU,14.0,20.0,74.0,1800.0,1152,NVIDIA,16.55,1059.0,33.1,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
37,GPU,12.0,18.0,200.0,4700.0,735,NVIDIA,4785.0,2392.0,74.76,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,1-80
38,GPU,14.0,40.0,103.0,2200.0,1124,AMD,1248.0,1248.0,78.02,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
39,GPU,28.0,250.0,366.0,5000.0,723,AMD,2961.0,2961.0,185.1,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,1500-3000,140-250
40,GPU,14.0,15.0,210.0,4940.0,300,AMD,3942.0,1971.0,123.2,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
41,GPU,14.0,250.0,232.0,5700.0,1243,AMD,5728.0,5728.0,358.0,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
42,GPU,14.0,50.0,103.0,2200.0,1100,AMD,1211.0,1211.0,75.71,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
43,GPU,16.0,150.0,314.0,7200.0,1290,NVIDIA,117.4,7516.0,234.9,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,140-250
44,GPU,14.0,55.0,123.0,3000.0,1000,AMD,1887.0,1887.0,117.9,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
45,GPU,12.0,115.0,445.0,10800.0,960,NVIDIA,9216.0,4608.0,144.0,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
46,GPU,14.0,95.0,232.0,5700.0,1120,AMD,5834.0,5834.0,364.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
47,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,138.6,8873.0,277.3,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
48,GPU,16.0,75.0,314.0,7200.0,1088,NVIDIA,48.6,3110.0,97.2,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,80-140
49,GPU,8.0,115.0,392.0,17400.0,1110,NVIDIA,15970.0,15970.0,249.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
50,GPU,16.0,250.0,471.0,11800.0,1417,NVIDIA,171.5,10970.0,342.9,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
51,GPU,16.0,75.0,200.0,4400.0,1354,NVIDIA,36.74,2352.0,73.49,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,1500-3000,1-80
52,GPU,28.0,100.0,366.0,5000.0,725,AMD,2970.0,2970.0,185.6,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,1500-3000,140-250
53,GPU,12.0,150.0,545.0,13600.0,1365,NVIDIA,19170.0,9585.0,299.5,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
54,GPU,20.0,15.0,118.0,2000.0,1000,NVIDIA,1024.0,512.0,16.0,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
55,GPU,14.0,30.0,74.0,1800.0,1228,NVIDIA,17.62,1127.0,35.23,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
56,GPU,14.0,55.0,123.0,3000.0,1000,AMD,2115.0,2115.0,132.2,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
57,GPU,7.0,45.0,156.0,9800.0,300,AMD,4096.0,2048.0,128.0,Microscopic(7200-28300nm),Some Useable Space,2500-6000,1500-3000,80-140
58,GPU,12.0,160.0,445.0,10800.0,1365,NVIDIA,12900.0,6451.0,201.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
59,GPU,14.0,35.0,123.0,3000.0,800,AMD,1024.0,1024.0,64.0,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
60,GPU,7.0,15.0,156.0,9800.0,400,AMD,2304.0,1152.0,72.0,Microscopic(7200-28300nm),Some Useable Space,600-2500,150-1500,1-80
61,GPU,14.0,30.0,132.0,3300.0,1228,NVIDIA,10.02,641.0,20.03,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
62,GPU,14.0,35.0,103.0,2200.0,1124,AMD,1248.0,1248.0,78.02,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
63,GPU,12.0,70.0,545.0,13600.0,585,NVIDIA,65130.0,8141.0,254.4,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
64,GPU,28.0,15.0,125.0,1200.0,200,AMD,153.6,153.6,9.6,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
65,GPU,14.0,50.0,103.0,2200.0,980,AMD,1071.0,1071.0,66.94,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
66,GPU,28.0,190.0,366.0,5000.0,918,AMD,3290.0,3290.0,205.6,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,3000-5700,140-250
67,GPU,14.0,50.0,103.0,2200.0,1082,AMD,1559.0,1559.0,97.44,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
68,GPU,28.0,250.0,366.0,5000.0,723,AMD,2961.0,2961.0,185.1,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,1500-3000,140-250
69,GPU,12.0,80.0,445.0,10800.0,945,NVIDIA,10600.0,5299.0,165.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
70,GPU,12.0,260.0,754.0,18600.0,1305,NVIDIA,28750.0,14380.0,449.3,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
71,GPU,14.0,55.0,123.0,3000.0,784,AMD,1849.0,1849.0,115.6,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
72,GPU,12.0,230.0,545.0,13600.0,1620,NVIDIA,22300.0,11150.0,348.5,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
73,GPU,16.0,120.0,200.0,4400.0,1506,NVIDIA,61.49,3935.0,123.0,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
74,GPU,16.0,120.0,200.0,4400.0,1506,NVIDIA,68.36,4375.0,136.7,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
75,GPU,28.0,250.0,366.0,5000.0,909,AMD,3723.0,3723.0,232.7,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,3000-5700,140-250
76,GPU,16.0,75.0,200.0,4400.0,1291,NVIDIA,46.48,2974.0,92.95,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,1500-3000,80-140
77,GPU,12.0,260.0,754.0,18600.0,1065,NVIDIA,25710.0,12860.0,401.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
78,GPU,28.0,150.0,366.0,5000.0,920,AMD,3297.0,3297.0,206.1,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,3000-5700,140-250
79,GPU,28.0,95.0,366.0,5000.0,735,AMD,4096.0,4096.0,256.0,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,3000-5700,250-500
80,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,127.9,8186.0,255.8,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
81,GPU,14.0,75.0,123.0,3000.0,907,AMD,1393.0,1393.0,87.07,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
82,GPU,16.0,100.0,314.0,7200.0,1316,NVIDIA,125.5,8033.0,251.0,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,140-250
83,GPU,14.0,15.0,210.0,4940.0,300,AMD,768.8,384.4,24.02,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
84,GPU,14.0,65.0,210.0,4940.0,300,AMD,2253.0,1126.0,70.4,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
85,GPU,14.0,25.0,74.0,1800.0,1519,NVIDIA,18.98,1215.0,37.97,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
86,GPU,14.0,35.0,210.0,4940.0,300,AMD,3664.0,1832.0,114.5,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
87,GPU,8.0,200.0,392.0,17400.0,1575,NVIDIA,21750.0,21750.0,339.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
88,GPU,12.0,90.0,545.0,13600.0,735,NVIDIA,12890.0,6447.0,201.5,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
89,GPU,7.0,130.0,251.0,10300.0,1243,AMD,15350.0,7675.0,479.7,Microscopic(7200-28300nm),Considerabel Useable Space,6000-65000,5700-30000,250-500
90,GPU,12.0,160.0,545.0,13600.0,1005,NVIDIA,14240.0,7119.0,222.5,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
91,GPU,16.0,15.0,100.0,2000.0,384,NVIDIA,786.4,393.2,12.29,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
92,GPU,14.0,45.0,123.0,3000.0,1090,AMD,2106.0,2106.0,131.6,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
93,GPU,7.0,130.0,251.0,10300.0,1243,AMD,12440.0,6221.0,388.8,Microscopic(7200-28300nm),Considerabel Useable Space,6000-65000,5700-30000,250-500
94,GPU,14.0,65.0,210.0,4940.0,300,AMD,3492.0,1746.0,109.1,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
95,GPU,14.0,50.0,123.0,3000.0,1019,AMD,1097.0,1097.0,68.54,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
96,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,138.6,8873.0,277.3,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
97,GPU,14.0,130.0,232.0,5700.0,1188,AMD,5728.0,5728.0,358.0,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
98,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,138.6,8873.0,277.3,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
99,GPU,7.0,85.0,158.0,6400.0,1000,AMD,6400.0,3200.0,200.0,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,140-250
100,GPU,14.0,50.0,123.0,3000.0,1002,AMD,1887.0,1887.0,117.9,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
101,GPU,14.0,10.0,74.0,1800.0,937,NVIDIA,12.46,797.2,24.91,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
102,GPU,7.0,15.0,156.0,9800.0,400,AMD,3584.0,1792.0,112.0,Microscopic(7200-28300nm),Some Useable Space,2500-6000,1500-3000,80-140
103,GPU,14.0,185.0,232.0,5700.0,1100,AMD,5530.0,5530.0,345.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
104,GPU,14.0,85.0,232.0,5700.0,926,AMD,4399.0,4399.0,274.9,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
105,GPU,14.0,40.0,132.0,3300.0,1177,NVIDIA,23.09,1478.0,46.18,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
106,GPU,14.0,80.0,123.0,3000.0,1090,AMD,2150.0,2150.0,134.4,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
107,GPU,12.0,260.0,754.0,18600.0,1065,NVIDIA,25710.0,12860.0,401.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
108,GPU,14.0,75.0,132.0,3300.0,1354,NVIDIA,29.86,1911.0,59.72,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
109,GPU,8.0,80.0,392.0,17400.0,780,NVIDIA,15300.0,15300.0,239.0,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
110,GPU,12.0,50.0,200.0,4700.0,930,NVIDIA,4608.0,2304.0,72.0,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,1-80
111,GPU,12.0,90.0,445.0,10800.0,885,NVIDIA,10920.0,5460.0,170.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
112,GPU,14.0,50.0,103.0,2200.0,1019,AMD,1371.0,1371.0,85.68,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
113,GPU,14.0,50.0,103.0,2200.0,1124,AMD,1248.0,1248.0,78.02,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
114,GPU,7.0,125.0,158.0,6400.0,1187,AMD,10800.0,5398.0,337.3,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
